"lang"
{
	"Language" "english"
	"Tokens"
		{
		"sphere03.bw_finale04_pre_pipebreak06"	"<clr:29,172,214>ilo Wili: I should congratulate you, by the way. I didn't actually think you'd make such a worthy opponent. Weren't you supposed to be brain damaged or something? yeah, brain damaged like a fox."
		"sphere03.bw_finale04_pre_pipebreak07"	"<clr:29,172,214>ilo Wili: Remember when I first told you how to find that little portal thing you love so much? Thought you'd die on the way, if I'm honest. All the others did."
		"sphere03.bw_finale04_pre_pipebreak08"	"<clr:29,172,214>ilo Wili: You didn't think you were the first, did you? [laughs] No. Fifth. No, I lie: Sixth. Perhaps it's best to leave it to your imagination what happened to the other five..."
		"sphere03.bw_finale04_pre_pipebreak09"	"<clr:29,172,214>ilo Wili: You know what? I think we're well past the point of tasteful restraint. So I'll tell you: they all died. Horrifically. Trying to get that portal device that you're gripping in your meaty little fingers there."
		"sphere03.bw_finale04_pre_pipebreak10"	"<clr:29,172,214>ilo Wili: But you were different weren't you? Such a good jumper. Problem solver. Clever. But ambitious. That's your Achilles Heel. Mine's-oh! Oh! Almost told you. Clever, clever girl. Again: brain damaged like a fox, you."
		"sphere03.bw_finale04_pre_pipebreak11"	"<clr:29,172,214>ilo Wili: We've had some times, haven't we? Like that time I jumped off my management rail, not sure if I'd die or not when I did, and all you had to do was catch me? Annnd you didn't. Did you? Ohhhh. You remember that? I remember that. I remember that all the time."
		"sphere03.bw_finale04_pre_pipebreak12"	"<clr:29,172,214>ilo Wili: And we would have talked our way out of it. Oh! Except you forgot to tell me you'd murdered her. And that she needed you to live, so the only available vent for her rage would be good old crushable Wheatley. Yeah. Little details I remember. Easy little tidbits you could have used to save me from getting crushed if you'd cared, which you didn't, obviously. And still don't."
		"sphere03.bw_finale04_pre_pipebreak13"	"<clr:29,172,214>ilo Wili: Oh, remember the time I took over the facility? Greatest moment of my life, but you just wanted to leave. Didn't want to share in my success. Well, so you know, I'd be happy for you if you succeeded. Apart from right now, obviously."
		"sphere03.bw_finale04_pre_pipebreak14"	"<clr:29,172,214>ilo Wili: Am I being too vague? I despise you. I loathe you. You arrogant, smugly quiet, awful jumpsuited monster of a woman. You and your little potato friend. This place would have been a triumph if it wasn't for you!"
		"sphere03.bw_finale04_stalemate_intro01"	"<clr:29,172,214>ilo Wili: aaa. mi sona. [mu pi pilin musi]"
		"sphere03.bw_finale04_stalemate_intro03"	"<clr:29,172,214>ilo Wili: tawa sina la wile mi li seme?"
		"sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>ilo Wili: o ala a! ala! ike ike ike a!"
		"sphere03.bw_finale04_stalemate_intro05"	"<clr:29,172,214>ilo Wili: ona li sona ala e nasin musi pi toki mi..."
		"sphere03.bw_finale04_stalemate_intro06"	"<clr:29,172,214>ilo Wili: Ah. That just cleans right off, does it? Well, that would have been good to know. A little earlier."
		"sphere03.bw_finale04_thorn01"	"<clr:29,172,214>ilo Wili: You have been a thorn in my side long enough!"
		"sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>ilo Wili: a!"
		"sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>ilo Wili: weka mun a!"
		"sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>ilo Wili: mi weka tan mun!"
		"sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>ilo Wili: o pini luka e mi! o pini! mi awen lon ilo. mi ken tawa insa. mi ken weka e pakala a!"
		"sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>ilo Wili: o pini luka a!"
		"sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>ilo Wili: o pini luka e mi!"
		"sphere03.bw_finale04_through_portal07"	"<clr:29,172,214>ilo Wili: ike a. wile mi li kama ante. o awen e mi. o kepeken wawa ale sina!"
		"sphere03.bw_finale04_through_portal08"	"<clr:29,172,214>ilo Wili: o luka o luka o luka e mi! o luka e mi aaaa!"
		"sphere03.bw_finale04_wakeupb01"	"<clr:29,172,214>ilo Wili: I'll bet there isn't even a problem with the facility, is there? I'll bet there's no such thing as a 'reactor core'. I'll bet that's not even fire coming out of the walls, is it? It's just cleverly placed lights and papier mache, I'll bet that's all it is."
		"sphere03.bw_finale4_hackworked01"	"<clr:29,172,214>ilo Wili: Hah! It bloody worked! I hacked it! Hacked. Properly. Properly hacked. Ha ha ha!"
		"sphere03.bw_finale4_hackworked02"	"<clr:29,172,214>ilo Wili: Now than, let's see what we got here.  Ah! 'Reactor Core Emergency Heat Venting Protocols.' That's the problem right there, isn't it? 'Emergency'. You don't want to see 'emergency' flashing at you. Never good that, is it? Right. DELETE."
		"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>ilo Wili: Undelete, undelete! Where's the undelete button?"
		"sphere03.bw_fire_lift02"	"<clr:29,172,214>ilo Wili: Annnnd off we go!"
		"sphere03.bw_fire_lift03"	"<clr:29,172,214>ilo Wili: And off we go."
		"sphere03.bw_screen_smash06"	"<clr:29,172,214>ilo Wili: Aw. Bless your little primate brain. I'm not actually in the room with you. Am I? Technology. It's complicated. Can't hurt the big god face."
		"sphere03.bw_screen_smash11"	"<clr:29,172,214>ilo Wili: You know what I have too many of around here? Monitors. I was just thinking earlier today I wish I had fewer monitors that were working. So you're actually helping me by smashing them."
		"sphere03.bw_screen_smash12"	"<clr:29,172,214>ilo Wili: To clarify, I was being a little bit facetious about wanting to get rid of monitors. They're actually really quite useful. So I do want them around. So if you could just avoid smashing them."
		"sphere03.bw_screen_smash13"	"<clr:29,172,214>ilo Wili: Yes, alright, okay. This is getting tiresome. I'm surprised you haven't got anything better to do. I know I have. You've proven you can break screens. Proven. Factual. Well done. Good. Aren't you little miss clever. Little miss smashy-smash."
		"sphere03.bw_screen_smash15"	"<clr:29,172,214>ilo Wili: Does it actually make you feel good when you do that? Because it's not impressive. Noone's impressed. It's just glass, isn't it. Fragile. A baby could smash one of them. It's not impressive."
		"sphere03.bw_screen_smash16"	"<clr:29,172,214>ilo Wili: What is this, like a hobby for you now?  I mean, honestly, it's crazy! You've been running around for hours, I'm surprised you have the energy to smash screens willy nilly. Honestly, I'd have a little lie down if I were you. Have a nap."
		"sphere03.bw_screen_smash20"	"<clr:29,172,214>ilo Wili: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
		"sphere03.bw_screen_smash21"	"<clr:29,172,214>ilo Wili: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
		"sphere03.bw_screen_smash28"	"<clr:29,172,214>ilo Wili: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
		"sphere03.bw_screen_smash30"	"<clr:29,172,214>ilo Wili: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
		"sphere03.bw_screen_smash32"	"<clr:29,172,214>ilo Wili: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
		"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>ilo Wili: But I'm huge! [laugh turning to maniacal laugh]"
		"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>ilo Wili: [laugh trailing off] Actually, why do we have to leave right now?"
		"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>ilo Wili: Do you have any idea how good this feels?"
		"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>ilo Wili: I did this! Tiny little Wheatley did this!"
		"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>ilo Wili: Oh really. That's what the two of you think, is it?"
		"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>ilo Wili: Well, maybe it's time I did something then."
		"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>ilo Wili: Sorry, what?"
		"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>ilo Wili: I am NOT! A MORON!"
		"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>ilo Wili: No! No! You're LYING! You're LYING!"
		"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>ilo Wili: No! I'm not listening! I'm not listening!"
		"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>ilo Wili: There we go. Lift called."
		"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>ilo Wili: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
		"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>ilo Wili: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
		"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>ilo Wili: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
		"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>ilo Wili: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
		"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>ilo Wili: You know what? Just get in the lift. We'll iron out the details as we go."
		"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>ilo Wili: Go on. Get in."
		"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>ilo Wili: Get in the lift."
		"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>ilo Wili: The escape lift. Just there. Come on."
		"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>ilo Wili: The one you risked your life to get to. So you could escape certain death. No rush."
		"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>ilo Wili: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
		"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>ilo Wili: It'll be fine. Get in."
		"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>ilo Wili: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
		"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>ilo Wili: ike a."
		"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>ilo Wili: See that?"
		"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>ilo Wili: That is a potato battery. It's a toy for children. And now she lives in it."
		"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>ilo Wili: [mu pi pilin musi]"
		"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>ilo Wili: tu le jon janlu in jon ne je sone kota. o pata in pata je talika jon."
		"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>ilo Wili: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
		"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>ilo Wili: Designed this test myself. It's a little bit difficult."
		"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>ilo Wili: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
		"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>ilo Wili: Not done yet.  You've still got to get through the door. Need to get through the door there."
		"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>ilo Wili: You've still got to get through the door. Please. Need to get through that door there."
		"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>ilo Wili: Door?"
		"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>ilo Wili: Sorry! Sorry. My fault."
		"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>ilo Wili: Butterfingers."
		"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>ilo Wili: Carry on."
		"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>ilo Wili: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
		"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>ilo Wili: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
		"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>ilo Wili: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
		"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>ilo Wili: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
		"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>ilo Wili: Sorry about the lift. It's, uh... out of service. Because it melted."
		"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>ilo Wili: Was. Was self-destructing. Already fixed."
		"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>ilo Wili: Programmed in one last tremor, for old time's sake."
		"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>ilo Wili: Two. One or two more tremors in there. Just for fun."
		"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>ilo Wili: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
		"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>ilo Wili: Alright. Still nothing, let's keep moving."
		"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>ilo Wili: Might as well give you the tour."
		"sphere03.bw_sp_a4_laser_platform_tbeam05"	"<clr:29,172,214>ilo Wili: To your left... you'll see some lights of some kind. Don't know what they do. But very sciencey anyway."
		"sphere03.bw_sp_a4_laser_platform_tbeam06"	"<clr:29,172,214>ilo Wili: And to your right, something huge hurtling towards you OH GOD RUN! THAT'S NOT SUPPOSED TO BE THERE."
		"sphere03.bw_sp_a4_laser_platform_tbeam_drop01"	"<clr:29,172,214>ilo Wili: Are you alright back there? Here, I'll turn the beam off."
		"sphere03.bw_sp_a4_laser_platform_tbeam_drop02"	"<clr:29,172,214>ilo Wili: Waitwaitwait. Ohhhh. Not helpful. Rrrrrg. Don't know why I thought that would help."
		"sphere03.bw_sp_a4_speed_tb_catch_intro04"	"<clr:29,172,214>ilo Wili: There. Bing! Perfect. On you go."
		"sphere03.bw_sp_a4_speed_tb_catch_solve01"	"<clr:29,172,214>ilo Wili: After you told me to turn the beam off, I thought I'd lost you. Went poking around for other test subjects. No luck there. Everyone's still all dead."
		"sphere03.bw_sp_a4_speed_tb_catch_solve02"	"<clr:29,172,214>ilo Wili: Oh! But I did find something. Reminds me: I've got a big surprise for you two. Seriously. Look forward to it."
		"sphere03.bw_sp_a4_stop_the_box_intro01"	"<clr:29,172,214>ilo Wili: Don't mind me. Just moving the test chamber a little closer to me. Had a thought: Maybe proximity to the test solving might give us stronger results."
		"sphere03.bw_sp_a4_stop_the_box_intro02"	"<clr:29,172,214>ilo Wili: What was that?"
		"sphere03.bw_sp_a4_stop_the_box_intro03"	"<clr:29,172,214>ilo Wili: Oh. Sorry. Could have... sworn you said something."
		"sphere03.bw_sp_a4_stop_the_box_missedme01"	"<clr:29,172,214>ilo Wili: Ha! Missed me that time. Ohhh, you were solving-nevermind, carry on. My fault."
		"sphere03.bw_sp_a4_stop_the_box_solve01"	"<clr:29,172,214>ilo Wili: Are you... are you sure you're solving these correctly?"
		"sphere03.bw_sp_a4_stop_the_box_solve02"	"<clr:29,172,214>ilo Wili: Yes, you 'solved' it, but I'm wondering if there are a number of ways to solve them and you're picking all the worst ways."
